     1→// Auto-generated from Приказ Минсельхоза РФ №62 + протоколы лечения
     2→
     3→export type DiseaseCategory = 'Особо опасная' | 'Инфекционная' | 'Инвазионная';
     4→export type PathogenType = 'вирусная' | 'бактериальная' | 'паразитарная' | 'грибковая' | 'прионная' | 'смешанная' | 'не указана';
     5→
     6→export interface Drug {
     7→  name: string;
   239→      { name: 'КАРДАНОН®', inn: 'натрия 10-метилен-карбоксилат-9-акридон (камедон)', dosage: 'по инструкции', course: 'по показаниям', route: 'внутрь', frequency: 'по показаниям' },
   240→      { name: 'АНАНДИН® капли ушные', inn: 'глюкаминопропилкарбакридон', dosage: 'по инструкции', course: 'по инструкции', route: 'наружно, внутримышечно', frequency: '2–3 раза в сутки' },
   241→      { name: 'АНАНДИН® капли глазные и интраназальные', inn: 'глюкаминопропилкарбакридон', dosage: 'по инструкции', course: 'по инструкции', route: 'наружно, внутримышечно', frequency: '2–3 раза в сутки' },
   242→    ],
   243→    symptomaticTherapy: [
   244→      { name: 'Мариния®', inn: 'маропитант', dosage: 'по инструкции', course: 'до 5 дней', route: 'внутримышечно', frequency: '' },
   245→      { name: 'Робексера®', inn: 'робенакоксиб', dosage: 'по инструкции', course: 'до 14 дней', route: 'внутрь', frequency: '' },
   246→      { name: 'Зинтирил', inn: 'цетиризин', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь', frequency: '' },
   247→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: 'по инструкции', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   248→      { name: 'Нефопам-ВЕТ', inn: 'нефопам', dosage: 'по инструкции', course: '3-5 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   249→      { name: 'Флексонорм®', inn: 'робенакоксиб', dosage: 'по инструкции', course: 'до 14 дней', route: 'внутрь', frequency: '' },
   250→      { name: 'Флексонорм®Кэт', inn: 'робенакоксиб', dosage: 'по инструкции', course: 'до 14 дней', route: 'внутрь', frequency: '' },
   251→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: 'по инструкции', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   252→    ],
   253→  },
   254→  {
   255→    id: 8,
   256→    name: 'Туберкулез',
   257→    category: 'Особо опасная',
   258→    pathogenType: 'бактериальная',
   259→    animalTypes: ['КРС', 'МРС', 'Птица', 'Пушные звери'],
   260→    specificTherapy: [
   261→      { name: 'Флорфорте', inn: 'флорфеникол', dosage: '20-30 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '1 раз в день' },
   262→      { name: 'Троксимелон', inn: 'сульфаметоксазол, триметоприм, окситетрациклин, парацетамол', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   263→      { name: 'Цефрилекс DC', inn: 'цефапирин, метилурацил, тербинафин.', dosage: '1-2 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
   264→      { name: 'Марбофлоксацин 10%', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
   265→      { name: 'Марбопрайм®', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
   266→      { name: 'Триаминомицин Крипто', inn: 'паромомицин', dosage: '25-50 мг/кг', course: '5-7 дней', route: 'внутрь', frequency: '2 раза в день' },
   267→      { name: 'Сульф-комплекс АВЗ', inn: 'сульфадиазин, тилозин, триметоприм', dosage: '25-50 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '1-2 раза в день' },
   268→      { name: 'АКВАСУЛЬФ®', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
   269→      { name: 'Полимиксин 6 млн. МЕ и 12 млн. МЕ', inn: 'колистин', dosage: '50000-100000 МЕ/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
   270→      { name: 'Флормелокс', inn: 'флорфеникол, мелоксикам', dosage: '20 мг/кг', course: '3-5 дней', route: 'внутримышечно', frequency: '1 раз в день' },
   271→      { name: 'Гидрокол', inn: 'колистин', dosage: '50000-100000 МЕ/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
   272→      { name: 'ОФТАЛЬМИКА® мазь глазная', inn: 'азитромицин, неомицин, полимиксин В', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '1 раз в день' },
   273→      { name: 'Туллавис 100', inn: 'тулатромицин', dosage: '2.5 мг/кг', course: 'однократно', route: 'подкожно', frequency: 'однократно' },
   274→      { name: 'Пульмосол® С', inn: 'китасамицин, колистин', dosage: '20-50 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '1-2 раза в день' },
   275→      { name: 'Авиламакс', inn: 'авиламицин', dosage: '2.5-5 мг/кг корма', course: 'ежедневно', route: 'с кормом', frequency: 'ежедневно' },
   276→    ],
   277→    symptomaticTherapy: [
   278→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   279→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   280→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
   281→      { name: 'Кальцивим', inn: 'кальция глюконат, магния глицерофосфат, магния хлорид, глюкоза, кофеин', dosage: '100-300 мл 10%', course: 'по показаниям', route: 'внутривенно', frequency: '' },
   282→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
   283→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
   284→      { name: 'Эмбриостим', inn: 'никотинамид, L-аргинин, L-лизин, дексапантенол, инозитол, пиридоксин, фолиевая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'инъекционно', frequency: '' },
   285→      { name: 'АЙСИДИВИТ®', inn: 'АСД-2Ф субстанция + ретинол + токоферол', dosage: 'по инструкции (с кормом)', course: '5-10 дней', route: 'внутрь', frequency: '' },
   286→    ],
   287→  },
   288→  {
   289→    id: 9,
   290→    name: 'Бруцеллез (включая инфекционный эпидидимит баранов)',
   291→    category: 'Особо опасная',
   292→    pathogenType: 'бактериальная',
   293→    animalTypes: ['КРС', 'МРС', 'Свиньи'],
   294→    specificTherapy: [
   295→      { name: 'Флорфорте', inn: 'флорфеникол', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '1 раз в день' },
   296→      { name: 'Троксимелон', inn: 'сульфаметоксазол, триметоприм, окситетрациклин, парацетамол', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
